,Director,Has 10,Has 11,Has 12,Has 13,Has 9,Has Amy Pond,Has Auton,Has Bill,Has Captain Jack Harkness,Has Clara,Has Clive,Has Cyberman,Has Dalek,Has Danny Pink,Has Donna Noble,Has Evil Santa,Has Futurekind,Has Grace,Has Graham O'Brien,Has Jackie Tyler,Has Judoon,Has Kate Lethbridge-Stewart,Has Martha Jones,Has Mickey Smith,Has Nardole,Has Ood,Has Osgood,Has River Song,Has Rory,Has Rose Tyler,Has Ryan Sinclair,Has Sarah Jane Smith,Has Silent,Has The Doctor,Has The Master,Has The War Doctor,Has Weeping Angel,Has Yasmin Khan,Has Zygon,Producer,Writer,broadcasthour,chart,date,description,doctorid,duration,episode_id,rating,season,share,title,views,votes,weekday
89,Keith Boak,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Phil Collinson,Russell T Davies,7:00pm,7,2005-03-26,When ordinary shop-worker Rose Tyler meets a mysterious stranger called the Doctor she is drawn into his strange and dangerous world; her life will never be the same again.,9,00:44:14,27-1,7.6,27,44.8,Rose,10.81,6504,Sat
51,Euros Lyn,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Phil Collinson,Russell T Davies,6:59pm,19,2005-04-02,The Doctor takes Rose to the year 5 billion to witness the destruction of the Earth.,9,00:44:45,27-2,7.6,27,37.8,The End of the World,7.97,5684,Sat
143,Euros Lyn,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Phil Collinson,Mark Gatiss,7:00pm,15,2005-04-09,The Doctor has great expectations for his latest adventure when he and Rose join forces with Charles Dickens to investigate a mysterious plague of zombies.,9,00:44:50,27-3,7.6,27,37.8,The Unquiet Dead,8.86,5326,Sat
35,Keith Boak,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Phil Collinson,Russell T Davies,7:00pm,18,2005-04-16,"The Doctor returns Rose to her own time - well, sort of - but her family reunion is ruined when a spaceship crashes in the middle of London. What is the origin of the spaceship, and where has the Prime Minister gone in this time of crisis?",9,00:45:05,27-4,7.0,27,35.7,Aliens of London,7.63,5116,Sat
68,Keith Boak,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Phil Collinson,Russell T Davies,7:01pm,20,2005-04-23,The Slitheen have infiltrated Parliament and have the Doctor and his friends trapped as the Doctor works to prevent them from starting World War Three.,9,00:40:40,27-5,7.1,27,40.2,World War Three,7.98,4943,Sat
112,Joe Ahearne,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Phil Collinson,Robert Shearman,6:59pm,14,2005-04-30,"The TARDIS is drawn to an alien museum deep below the Utah desert, where a ruthless billionaire keeps prisoner the last of the Doctor's most fearsome enemies.",9,00:45:20,27-6,8.7,27,44.9,Dalek,8.63,5636,Sat
135,Brian Grant,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Phil Collinson,Russell T Davies,7:00pm,17,2005-05-07,"In the year 200,000 the Doctor discovers that a satellite with a dark secret is controlling humanity and slowing its development.",9,00:44:25,27-7,7.2,27,40.4,The Long Game,8.01,4872,Sat
27,Joe Ahearne,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Phil Collinson,Paul Cornell,7:01pm,17,2005-05-14,"All of her life, Rose's mother told how great a man her father Pete was. He was killed by a hit and run driver when Rose was just a baby and among her many regrets was that her father died alone, just lying on the street. Rose asks the Doctor to take her back to that day. Rather than just be with him when he dies, she actually saves him and later admits that this was her plan all along. She soon realizes that her parents' marriage was not exactly the golden relationship she had claimed it to be. Far worse however, is that by saving her father, Rose has created a tear ...",9,00:42:50,27-8,8.4,27,44.4,Father's Day,8.06,5433,Sat
60,James Hawes,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Phil Collinson,Steven Moffat,6:29pm,21,2005-05-21,"When a spaceship crashes in the middle of the London Blitz the Doctor, Rose and the enigmatic Captain Jack Harkness find themselves investigating a plague of physical injuries and a little boy in a gas mask.",9,00:41:50,27-9,9.2,27,37.0,The Empty Child,7.11,6659,Sat
99,James Hawes,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,Phil Collinson,Steven Moffat,6:59pm,18,2005-05-28,The gas mask zombies are on the rise as the plague spreads across war-torn London.,9,00:42:50,27-10,9.1,27,39.0,The Doctor Dances,6.86,6108,Sat
